topology,policy,injection_rate,power_cap,run_name,converged,latency_avg,control_latency_avg,batch_latency_avg,control_p99,batch_p99,control_throughput,batch_throughput,power_avg,power_peak,freq_avg,freq_min,throughput,elapsed_time,error,batch_nlat_p99,batch_p99_avg,batch_p99_csv,batch_plat_p99,batch_throughput_csv,control_nlat_p99,control_p99_avg,control_p99_csv,control_plat_p99,control_throughput_csv,exit_code,exp_id,summary_batch_p99,summary_control_p99,summary_policy,summary_power_cap,summary_total_power_avg
flatfly,hw_reactive,0.2,0.3,flatfly_hw_reactive_inj0.2_cap0.3,True,22.4687,22.3958,22.4687,64,73,0.059816,0.140327,0.5260587142857143,0.671601,0.637967375,0.5,,35.88159799575806,,39,28.571428571428573,39,39,6.410000000000001,39,28.285714285714285,39,39,2.736742857142857,255,22,39,39,hw_reactive,0.3,0.526059
flatfly,hw_reactive,0.2,0.4,flatfly_hw_reactive_inj0.2_cap0.4,True,22.4687,22.3958,22.4687,64,73,0.059816,0.140327,0.5260587142857143,0.671601,0.637967375,0.5,,36.51853275299072,,39,28.571428571428573,39,39,6.410000000000001,39,28.285714285714285,39,39,2.736742857142857,255,23,39,39,hw_reactive,0.4,0.526059
flatfly,hw_reactive,0.2,0.5,flatfly_hw_reactive_inj0.2_cap0.5,True,19.7012,19.6143,19.7012,61,60,0.0598154,0.140274,0.5859386666666667,0.748582,0.6626393125000001,0.560453,,52.71065616607666,,34,26.333333333333332,37,35,6.979044444444444,34,25.88888888888889,37,34,2.9792666666666667,255,24,34,34,hw_reactive,0.5,0.585939
flatfly,hw_reactive,0.2,0.6,flatfly_hw_reactive_inj0.2_cap0.6,True,18.4193,18.3202,18.4193,53,58,0.0597672,0.140376,0.6179021666666666,0.671601,0.7656937500000001,0.5,,37.899698972702026,,30,22.5,33,30,5.983016666666667,30,21.5,33,30,2.5532333333333335,255,25,30,30,hw_reactive,0.6,0.617902
flatfly,hw_reactive,0.2,0.7,flatfly_hw_reactive_inj0.2_cap0.7,True,16.6809,16.5907,16.6809,50,57,0.0597682,0.140382,0.6880951666666667,0.711541,0.9226318125,0.5,,40.22868824005127,,27,20.666666666666668,30,27,5.983249999999999,27,20.666666666666668,30,27,2.553316666666667,255,26,27,27,hw_reactive,0.7,0.688095
flatfly,hw_reactive,0.2,0.8,flatfly_hw_reactive_inj0.2_cap0.8,True,16.629,16.5392,16.629,55,60,0.0597682,0.140382,0.6901681666666667,0.723068,0.939962625,0.5,,37.23469686508179,,26,20.666666666666668,30,27,5.983266666666666,27,20.666666666666668,30,27,2.553316666666667,255,27,26,27,hw_reactive,0.8,0.690168
flatfly,hw_reactive,0.2,1.0,flatfly_hw_reactive_inj0.2_cap1.0,True,16.629,16.5392,16.629,55,60,0.0597682,0.140382,0.6901681666666667,0.723068,0.939962625,0.5,,37.265655755996704,,26,20.666666666666668,30,27,5.983266666666666,27,20.666666666666668,30,27,2.553316666666667,255,28,26,27,hw_reactive,1,0.690168
flatfly,hw_reactive,0.4,0.3,flatfly_hw_reactive_inj0.4_cap0.3,True,45.3999,45.3796,45.3999,393,444,0.120092,0.279638,0.5653541428571429,0.71974,0.6299921875,0.5,,53.46687316894531,,154,97.57142857142857,158,155,12.774471428571427,154,99.57142857142857,159,154,5.488785714285714,255,29,154,154,hw_reactive,0.3,0.565354
flatfly,hw_reactive,0.4,0.4,flatfly_hw_reactive_inj0.4_cap0.4,True,45.3999,45.3796,45.3999,393,444,0.120092,0.279638,0.5653541428571429,0.71974,0.6299921875,0.5,,53.28408598899841,,154,97.57142857142857,158,155,12.774471428571427,154,99.57142857142857,159,154,5.488785714285714,255,30,154,154,hw_reactive,0.4,0.565354
flatfly,hw_reactive,0.4,0.5,flatfly_hw_reactive_inj0.4_cap0.5,True,43.7814,43.8215,43.7814,442,428,0.12009,0.279645,0.5792390000000001,0.71974,0.6949728749999999,0.5,,54.02479100227356,,153,97.0,160,153,12.774714285714285,152,98.57142857142857,160,152,5.488714285714286,255,31,153,152,hw_reactive,0.5,0.579239
flatfly,hw_reactive,0.4,0.6,flatfly_hw_reactive_inj0.4_cap0.6,True,27.3229,27.2331,27.3229,257,256,0.120074,0.279707,0.6438560909090909,0.759816,0.6694429375000001,0.531015,,88.62210297584534,,77,55.18181818181818,90,77,14.640436363636365,77,55.18181818181818,90,77,6.286845454545454,255,32,77,77,hw_reactive,0.6,0.643856
flatfly,hw_reactive,0.4,0.7,flatfly_hw_reactive_inj0.4_cap0.7,True,18.9204,18.7655,18.9204,90,92,0.120145,0.27993,0.7147779999999999,0.730097,0.8763136874999998,0.637359,,53.263054847717285,,36,26.0,42,36,11.930183333333332,36,26.666666666666668,43,36,5.1241666666666665,255,33,36,36,hw_reactive,0.7,0.714778
flatfly,hw_reactive,0.4,0.8,flatfly_hw_reactive_inj0.4_cap0.8,True,17.7032,17.54,17.7032,49,60,0.120148,0.279949,0.7411176666666668,0.788052,0.9629973125,0.760708,,53.85152220726013,,30,23.0,30,30,11.930766666666669,30,22.666666666666668,31,30,5.124233333333334,255,34,30,30,hw_reactive,0.8,0.741118
flatfly,hw_reactive,0.4,1.0,flatfly_hw_reactive_inj0.4_cap1.0,True,17.7032,17.54,17.7032,49,60,0.120148,0.279949,0.7411176666666668,0.788052,0.9629973125,0.760708,,52.213310956954956,,30,23.0,30,30,11.930766666666669,30,22.666666666666668,31,30,5.124233333333334,255,35,30,30,hw_reactive,1,0.741118
flatfly,hw_reactive,0.6,0.3,flatfly_hw_reactive_inj0.6_cap0.3,True,8266.37,,,,,,,0.6305036666666667,0.768033,0.7042073125,0.569096,,36.04231786727905,,,161.33333333333334,447,,8.9364,,220.66666666666666,625,,3.837033333333333,0,36,,,,,
flatfly,hw_reactive,0.6,0.4,flatfly_hw_reactive_inj0.6_cap0.4,True,8266.37,,,,,,,0.6305036666666667,0.768033,0.7042073125,0.569096,,35.8536958694458,,,161.33333333333334,447,,8.9364,,220.66666666666666,625,,3.837033333333333,0,37,,,,,
flatfly,hw_reactive,0.6,0.5,flatfly_hw_reactive_inj0.6_cap0.5,True,8266.37,,,,,,,0.6305036666666667,0.768033,0.7042073125,0.569096,,35.67620396614075,,,161.33333333333334,447,,8.9364,,220.66666666666666,625,,3.837033333333333,0,38,,,,,
flatfly,hw_reactive,0.6,0.6,flatfly_hw_reactive_inj0.6_cap0.6,True,5623.16,,,,,,,0.6305036666666667,0.768033,0.7042073125,0.569096,,39.969746112823486,,,161.33333333333334,447,,8.9364,,220.66666666666666,625,,3.837033333333333,0,39,,,,,
flatfly,hw_reactive,0.6,0.7,flatfly_hw_reactive_inj0.6_cap0.7,True,3366.6,,,,,,,0.7575555625000002,1.03749,0.9808464375,0.899602,,171.41889810562134,,,760.5,1570,,17.747875,,1771.875,8698,,9.18065625,0,40,,,,,
flatfly,hw_reactive,0.6,0.8,flatfly_hw_reactive_inj0.6_cap0.8,True,21.2369,20.8756,21.2369,106,117,0.180468,0.419872,0.7926788,0.825524,0.9476943749999999,0.820872,,65.53821730613708,,45,34.5,48,45,17.9042,45,33.0,49,45,7.6932,255,41,45,45,hw_reactive,0.8,0.793911
flatfly,hw_reactive,0.6,1.0,flatfly_hw_reactive_inj0.6_cap1.0,True,20.8546,20.5006,20.8546,97,109,0.180476,0.419885,0.7969944999999999,0.844028,0.9734717500000001,0.843733,,65.21894407272339,,43,33.833333333333336,44,43,17.904616666666666,43,32.166666666666664,44,43,7.693433333333334,255,42,43,43,hw_reactive,1,0.796995
flatfly,perf_target,0.2,0.3,flatfly_perf_target_inj0.2_cap0.3,True,19.2832,19.1905,19.2832,44,48,0.0597682,0.140389,0.5585078333333334,0.671601,0.7093750000000001,0.65,,31.084025144577026,,30,23.166666666666668,31,30,5.983566666666667,30,22.666666666666668,31,30,2.553316666666667,255,64,30,30,perf_target,0.3,0.558508
flatfly,perf_target,0.2,0.4,flatfly_perf_target_inj0.2_cap0.4,True,19.4111,19.3186,19.4111,43,44,0.0597677,0.140388,0.5586723333333333,0.671601,0.6875,0.65,,32.015784740448,,30,23.333333333333332,31,31,5.98355,31,22.833333333333332,31,31,2.5532999999999997,255,65,30,31,perf_target,0.4,0.558672
flatfly,perf_target,0.2,0.5,flatfly_perf_target_inj0.2_cap0.5,True,18.3582,18.2716,18.3582,50,43,0.0598176,0.140333,0.6078474285714286,0.681404,0.85964975,0.746617,,44.19137716293335,,29,23.142857142857142,30,29,6.410285714285714,29,22.857142857142858,30,29,2.7368142857142854,255,66,29,29,perf_target,0.5,0.607848
flatfly,perf_target,0.2,0.6,flatfly_perf_target_inj0.2_cap0.6,True,17.5284,17.4385,17.5284,36,37,0.0597682,0.140378,0.6421993333333332,0.671601,0.7919136875,0.750212,,42.90864896774292,,27,20.5,28,27,5.983133333333334,27,20.5,28,27,2.5533,255,67,27,27,perf_target,0.6,0.642199
flatfly,perf_target,0.2,0.7,flatfly_perf_target_inj0.2_cap0.7,True,17.1135,17.0198,17.1135,34,39,0.0597693,0.140385,0.6638003333333333,0.69439,0.9000000000000001,0.8,,42.60433387756348,,27,20.166666666666668,27,27,5.9833,27,20.0,27,27,2.5533,255,68,27,27,perf_target,0.7,0.6638
flatfly,perf_target,0.2,0.8,flatfly_perf_target_inj0.2_cap0.8,True,17.1135,17.0198,17.1135,34,39,0.0597693,0.140385,0.6638003333333333,0.69439,0.9000000000000001,0.8,,39.897809982299805,,27,20.166666666666668,27,27,5.9833,27,20.0,27,27,2.5533,255,69,27,27,perf_target,0.8,0.6638
flatfly,perf_target,0.2,1.0,flatfly_perf_target_inj0.2_cap1.0,True,17.1135,17.0198,17.1135,34,39,0.0597693,0.140385,0.6638003333333333,0.69439,0.9000000000000001,0.8,,37.468022108078,,27,20.166666666666668,27,27,5.9833,27,20.0,27,27,2.5533,255,70,27,27,perf_target,1,0.6638
flatfly,perf_target,0.4,0.3,flatfly_perf_target_inj0.4_cap0.3,True,23.7552,23.6069,23.7552,100,102,0.120144,0.279938,0.6019363333333333,0.71974,0.6968749999999999,0.65,,50.24310088157654,,48,33.166666666666664,49,48,11.930333333333332,48,33.5,50,48,5.1241666666666665,255,71,48,48,perf_target,0.3,0.601937
flatfly,perf_target,0.4,0.4,flatfly_perf_target_inj0.4_cap0.4,True,23.7552,23.6069,23.7552,100,102,0.120144,0.279938,0.6019363333333333,0.71974,0.6968749999999999,0.65,,51.08692240715027,,48,33.166666666666664,49,48,11.930333333333332,48,33.5,50,48,5.1241666666666665,255,72,48,48,perf_target,0.4,0.601937
flatfly,perf_target,0.4,0.5,flatfly_perf_target_inj0.4_cap0.5,True,21.937,21.7907,21.937,106,108,0.120056,0.279575,0.6425645,0.71974,0.7201058749999999,0.660077,,69.52175712585449,,43,33.0,46,43,13.4122375,43,33.125,46,43,5.761912499999999,255,73,43,43,perf_target,0.5,0.642565
flatfly,perf_target,0.4,0.6,flatfly_perf_target_inj0.4_cap0.6,True,19.9085,19.7441,19.9085,72,78,0.120063,0.279584,0.6888513749999999,0.755621,0.7728840624999999,0.75311,,71.36078119277954,,36,29.625,39,37,13.4127875,36,28.625,39,36,5.7621875,255,74,36,36,perf_target,0.6,0.688851
flatfly,perf_target,0.4,0.7,flatfly_perf_target_inj0.4_cap0.7,True,18.8552,18.6974,18.8552,64,65,0.120139,0.279729,0.720832857142857,0.763336,0.9055537499999999,0.778094,,63.17541193962097,,33,25.857142857142858,35,33,12.777885714285713,33,25.714285714285715,35,33,5.4904142857142855,255,75,33,33,perf_target,0.7,0.720833
flatfly,perf_target,0.4,0.8,flatfly_perf_target_inj0.4_cap0.8,True,17.8712,17.7143,17.8712,54,60,0.12014,0.27974,0.7340951666666666,0.801154,0.9552626249999999,0.799351,,64.04931926727295,,30,23.857142857142858,31,30,12.778242857142859,30,24.571428571428573,31,30,5.4904142857142855,255,76,30,30,perf_target,0.8,0.743501
flatfly,perf_target,0.4,1.0,flatfly_perf_target_inj0.4_cap1.0,True,17.863,17.7069,17.863,54,60,0.120143,0.279737,0.7436052857142856,0.801154,0.95625,0.8,,63.0270881652832,,30,23.857142857142858,31,30,12.778157142857143,30,24.571428571428573,31,30,5.490514285714285,255,77,30,30,perf_target,1,0.743605
flatfly,perf_target,0.6,0.3,flatfly_perf_target_inj0.6_cap0.3,True,5688.9,,,,,,,0.6941219999999999,0.772906,0.7997021250000002,0.68823,,100.75305199623108,,,814.875,1522,,15.365362499999998,,1526.5,3038,,8.625174999999999,0,78,,,,,
flatfly,perf_target,0.6,0.4,flatfly_perf_target_inj0.6_cap0.4,True,5688.9,,,,,,,0.6941219999999999,0.772906,0.7997021250000002,0.68823,,99.21872901916504,,,814.875,1522,,15.365362499999998,,1526.5,3038,,8.625174999999999,0,79,,,,,
flatfly,perf_target,0.6,0.5,flatfly_perf_target_inj0.6_cap0.5,True,5688.9,,,,,,,0.6941219999999999,0.772906,0.7997021250000002,0.68823,,98.83984518051147,,,814.875,1522,,15.365362499999998,,1526.5,3038,,8.625174999999999,0,80,,,,,
flatfly,perf_target,0.6,0.6,flatfly_perf_target_inj0.6_cap0.6,True,5054.19,,,,,,,0.7656380833333335,0.874112,0.9135430625000001,0.597015,,145.49683094024658,,,893.1666666666666,1468,,18.064016666666667,,1708.9166666666667,2634,,9.520883333333332,0,81,,,,,
flatfly,perf_target,0.6,0.7,flatfly_perf_target_inj0.6_cap0.7,True,5353.17,,,,,,,0.7881328571428571,0.932207,0.9388121875,0.57465,,170.0303089618683,,,875.4285714285714,1435,,18.32287857142857,,1582.142857142857,2582,,9.774678571428572,0,82,,,,,
flatfly,perf_target,0.6,0.8,flatfly_perf_target_inj0.6_cap0.8,True,3747.09,,,,,,,0.8157922352941176,0.954856,0.8606392500000001,0.610996,,205.7539839744568,,,913.1764705882352,1607,,17.142188235294118,,1934.9411764705883,7397,,8.765,0,83,,,,,
flatfly,perf_target,0.6,1.0,flatfly_perf_target_inj0.6_cap1.0,True,3747.09,,,,,,,0.8157922352941176,0.954856,0.8606392500000001,0.610996,,205.5383002758026,,,913.1764705882352,1607,,17.142188235294118,,1934.9411764705883,7397,,8.765,0,84,,,,,
flatfly,queue_pid,0.2,0.3,flatfly_queue_pid_inj0.2_cap0.3,True,23.8521,23.7895,23.8521,76,69,0.0598098,0.14032,0.492538,0.671601,0.50143725,0.5,,33.60784316062927,,40,28.857142857142858,41,40,6.409757142857143,40,29.428571428571427,42,40,2.7365,255,43,40,40,queue_pid,0.3,0.492538
flatfly,queue_pid,0.2,0.4,flatfly_queue_pid_inj0.2_cap0.4,True,23.4342,23.3631,23.4342,69,65,0.0598098,0.140318,0.49826157142857147,0.671601,0.5111804375,0.5,,34.54301905632019,,39,28.285714285714285,41,39,6.409714285714285,39,29.0,41,39,2.7365,255,44,39,39,queue_pid,0.4,0.498262
flatfly,queue_pid,0.2,0.5,flatfly_queue_pid_inj0.2_cap0.5,True,22.0158,21.94,22.0158,64,63,0.0598121,0.140321,0.5217628571428572,0.671601,0.5540511875,0.500016,,35.52697706222534,,36,26.428571428571427,38,37,6.409799999999999,37,27.142857142857142,38,37,2.736585714285714,255,45,36,37,queue_pid,0.5,0.521763
flatfly,queue_pid,0.2,0.6,flatfly_queue_pid_inj0.2_cap0.6,True,20.6801,20.599,20.6801,55,57,0.0597589,0.140376,0.5531698333333334,0.671601,0.596689,0.545583,,31.73096203804016,,34,23.166666666666668,35,34,5.9830000000000005,34,23.0,36,34,2.5529333333333333,255,46,34,34,queue_pid,0.6,0.55317
flatfly,queue_pid,0.2,0.7,flatfly_queue_pid_inj0.2_cap0.7,True,19.9093,19.828,19.9093,54,54,0.0598098,0.140321,0.5873588571428571,0.671601,0.619422375,0.52795,,38.7165367603302,,33,24.428571428571427,34,33,6.409757142857144,33,24.571428571428573,35,33,2.7365142857142857,255,47,33,33,queue_pid,0.7,0.587359
flatfly,queue_pid,0.2,0.8,flatfly_queue_pid_inj0.2_cap0.8,True,19.9093,19.828,19.9093,54,54,0.0598098,0.140321,0.5873588571428571,0.671601,0.619422375,0.52795,,38.714993953704834,,33,24.428571428571427,34,33,6.409757142857144,33,24.571428571428573,35,33,2.7365142857142857,255,48,33,33,queue_pid,0.8,0.587359
flatfly,queue_pid,0.2,1.0,flatfly_queue_pid_inj0.2_cap1.0,True,19.9093,19.828,19.9093,54,54,0.0598098,0.140321,0.5873588571428571,0.671601,0.619422375,0.52795,,38.321125984191895,,33,24.428571428571427,34,33,6.409757142857144,33,24.571428571428573,35,33,2.7365142857142857,255,49,33,33,queue_pid,1,0.587359
flatfly,queue_pid,0.4,0.3,flatfly_queue_pid_inj0.4_cap0.3,True,42.6371,42.7028,42.6371,385,376,0.120135,0.279606,0.5301075,0.71974,0.5286639375,0.507705,,70.72287392616272,,127,91.4,143,127,14.30977,128,91.5,143,128,6.1497399999999995,255,50,127,128,queue_pid,0.3,0.530107
flatfly,queue_pid,0.4,0.4,flatfly_queue_pid_inj0.4_cap0.4,True,42.1608,42.279,42.1608,372,385,0.120178,0.2796,0.532546111111111,0.71974,0.5130423125,0.503406,,64.92341876029968,,128,87.0,155,128,13.911211111111111,128,86.33333333333333,155,128,5.980555555555555,255,51,128,128,queue_pid,0.4,0.532546
flatfly,queue_pid,0.4,0.5,flatfly_queue_pid_inj0.4_cap0.5,True,35.7438,35.7429,35.7438,288,274,0.12014,0.279617,0.5486279,0.71974,0.5440184375000001,0.518795,,71.69116592407227,,99,70.8,114,99,14.310269999999997,99,70.8,113,99,6.14996,255,52,99,99,queue_pid,0.5,0.548628
flatfly,queue_pid,0.4,0.6,flatfly_queue_pid_inj0.4_cap0.6,True,27.1582,27.0634,27.1582,157,167,0.120112,0.279682,0.5953648571428571,0.71974,0.6003021874999999,0.552402,,52.30699682235718,,63,42.714285714285715,75,64,12.776185714285715,64,43.142857142857146,77,64,5.489442857142857,255,53,63,64,queue_pid,0.6,0.595365
flatfly,queue_pid,0.4,0.7,flatfly_queue_pid_inj0.4_cap0.7,True,24.0592,23.9136,24.0592,138,138,0.120122,0.279691,0.6353355714285714,0.71974,0.6561826249999999,0.61198,,54.722774028778076,,50,35.285714285714285,56,50,12.776442857142856,51,35.857142857142854,56,51,5.4898,255,54,50,51,queue_pid,0.7,0.635336
flatfly,queue_pid,0.4,0.8,flatfly_queue_pid_inj0.4_cap0.8,True,29.3774,29.2873,29.3774,260,256,0.120069,0.279689,0.5998895454545455,0.71974,0.5674595,0.545066,,82.61130809783936,,76,55.36363636363637,89,77,14.63951818181818,77,54.45454545454545,89,77,6.286554545454544,255,55,76,77,queue_pid,0.8,0.59989
flatfly,queue_pid,0.4,1.0,flatfly_queue_pid_inj0.4_cap1.0,True,29.3774,29.2873,29.3774,260,256,0.120069,0.279689,0.5998895454545455,0.71974,0.5674595,0.545066,,82.70863699913025,,76,55.36363636363637,89,77,14.63951818181818,77,54.45454545454545,89,77,6.286554545454544,255,56,76,77,queue_pid,1,0.59989
flatfly,queue_pid,0.6,0.3,flatfly_queue_pid_inj0.6_cap0.3,True,5503.38,,,,,,,0.6840269999999998,0.768033,0.7962420625000001,0.596878,,92.47939991950989,,,763.5,1295,,15.7445625,,1350.375,2226,,8.5771875,0,57,,,,,
flatfly,queue_pid,0.6,0.4,flatfly_queue_pid_inj0.6_cap0.4,True,5074.57,,,,,,,0.6844501249999999,0.768033,0.8245523750000001,0.604955,,91.30299592018127,,,747.25,1296,,15.791625,,1348.125,2337,,8.58855,0,58,,,,,
flatfly,queue_pid,0.6,0.5,flatfly_queue_pid_inj0.6_cap0.5,True,5140.38,,,,,,,0.7019540000000001,0.772397,0.8400039375000002,0.584414,,101.16728925704956,,,811.5555555555555,1339,,16.610044444444444,,1435.0,2298,,8.910144444444445,0,59,,,,,
flatfly,queue_pid,0.6,0.6,flatfly_queue_pid_inj0.6_cap0.6,True,5464.78,,,,,,,0.7337600714285714,0.855651,0.8454150000000001,0.592444,,155.24104619026184,,,910.2142857142857,1293,,18.663421428571432,,1580.0714285714287,2322,,9.782157142857143,0,60,,,,,
flatfly,queue_pid,0.6,0.7,flatfly_queue_pid_inj0.6_cap0.7,True,3007.73,,,,,,,0.7862284500000001,0.940736,0.8304266250000001,0.633497,,213.7372179031372,,,1015.9,1899,,15.39749,,1477.15,4238,,7.452105,0,61,,,,,
flatfly,queue_pid,0.6,0.8,flatfly_queue_pid_inj0.6_cap0.8,False,,,,,,,,,,,,,300.0149881839752,timeout,,1102.48,2945,,13.310675999999999,,748.88,3863,,5.975568000000001,,62,,,,,
flatfly,queue_pid,0.6,1.0,flatfly_queue_pid_inj0.6_cap1.0,False,,,,,,,,,,,,,300.01468992233276,timeout,,1232.88,4171,,13.071084,,969.88,4445,,5.98384,,63,,,,,
flatfly,uniform,0.2,0.3,flatfly_uniform_inj0.2_cap0.3,True,23.2345,23.1541,23.2345,77,89,0.0597941,0.14027,0.485182625,0.671601,0.5,0.5,,39.436275005340576,,41,31.0,43,41,6.7292749999999995,41,31.75,43,41,2.8723375,255,1,41,41,uniform,0.3,0.485183
flatfly,uniform,0.2,0.4,flatfly_uniform_inj0.2_cap0.4,True,21.4524,21.3716,21.4524,72,73,0.0598685,0.140127,0.5706894,0.772392,0.5,0.5,,53.7557418346405,,40,30.2,43,41,7.172459999999999,41,30.7,43,41,3.06657,255,2,40,41,uniform,0.4,0.57069
flatfly,uniform,0.2,0.5,flatfly_uniform_inj0.2_cap0.5,True,20.1645,20.0898,20.1645,70,72,0.0599182,0.140037,0.6173816363636363,0.860099,1.0,1.0,,61.8393337726593,,39,25.636363636363637,43,39,7.331281818181819,39,25.636363636363637,43,39,3.1383454545454543,255,3,39,39,uniform,0.5,0.617382
flatfly,uniform,0.2,0.6,flatfly_uniform_inj0.2_cap0.6,True,17.0037,16.9168,17.0037,37,36,0.0598191,0.140335,0.6718171428571429,0.759278,0.9653899999999997,0.96539,,41.320281744003296,,26,18.428571428571427,28,27,6.410157142857144,26,18.428571428571427,28,26,2.736771428571429,255,4,26,26,uniform,0.6,0.671817
flatfly,uniform,0.2,0.7,flatfly_uniform_inj0.2_cap0.7,True,16.1871,16.0971,16.1871,32,32,0.0597688,0.140384,0.7093331666666667,0.737878,0.9606010000000004,0.960601,,40.99831199645996,,25,19.0,25,25,5.983266666666666,25,19.0,25,25,2.5532833333333333,255,5,25,25,uniform,0.7,0.709333
flatfly,uniform,0.2,0.8,flatfly_uniform_inj0.2_cap0.8,True,15.9234,15.8394,15.9234,30,33,0.0597698,0.140384,0.7187476666666667,0.766151,1.0,1.0,,41.595524072647095,,24,18.666666666666668,24,24,5.983266666666665,24,18.666666666666668,24,24,2.553316666666667,255,6,24,24,uniform,0.8,0.718748
flatfly,uniform,0.2,1.0,flatfly_uniform_inj0.2_cap1.0,True,15.9234,15.8394,15.9234,30,33,0.0597698,0.140384,0.7187476666666667,0.766151,1.0,1.0,,40.43148374557495,,24,18.666666666666668,24,24,5.983266666666665,24,18.666666666666668,24,24,2.553316666666667,255,7,24,24,uniform,1,0.718748
flatfly,uniform,0.4,0.3,flatfly_uniform_inj0.4_cap0.3,True,51.8889,52.0433,51.8889,682,611,0.120166,0.27958,0.49201133333333336,0.71974,0.5,0.5,,72.00320196151733,,167,134.77777777777777,213,168,13.910522222222221,168,124.0,177,168,5.980177777777778,255,8,167,168,uniform,0.3,0.492011
flatfly,uniform,0.4,0.4,flatfly_uniform_inj0.4_cap0.4,True,38.7043,38.7342,38.7043,513,488,0.120056,0.279759,0.5991132857142858,0.731594,0.5,0.5,,113.7518241405487,,151,104.57142857142857,213,152,15.341864285714285,152,97.64285714285714,186,152,6.5855428571428565,255,9,151,152,uniform,0.4,0.599113
flatfly,uniform,0.4,0.5,flatfly_uniform_inj0.4_cap0.5,True,35.5157,35.5764,35.5157,496,639,0.120121,0.279829,0.6733169333333334,0.929251,0.9382059999999997,0.938206,,124.88278985023499,,148,85.73333333333333,177,149,15.516313333333335,149,86.2,179,149,6.662033333333333,255,10,148,149,uniform,0.5,0.673317
flatfly,uniform,0.4,0.6,flatfly_uniform_inj0.4_cap0.6,True,26.6969,26.6378,26.6969,428,475,0.120122,0.27983,0.7161141333333334,0.98409,1.0,1.0,,127.10364699363708,,111,53.666666666666664,166,112,15.516340000000003,112,53.666666666666664,169,112,6.662046666666667,255,11,111,112,uniform,0.6,0.716114
flatfly,uniform,0.4,0.7,flatfly_uniform_inj0.4_cap0.7,True,17.8553,17.6914,17.8553,44,50,0.120148,0.279939,0.7385670000000001,0.757851,0.9209180000000002,0.920918,,53.55838894844055,,29,22.833333333333332,30,30,11.930416666666668,29,22.5,30,29,5.124266666666667,255,12,29,29,uniform,0.7,0.738567
flatfly,uniform,0.4,0.8,flatfly_uniform_inj0.4_cap0.8,True,16.8993,16.7308,16.8993,39,41,0.120152,0.279948,0.7670673333333333,0.814601,1.0,1.0,,50.65684103965759,,27,21.666666666666668,27,27,11.930716666666667,27,21.666666666666668,27,27,5.1244000000000005,255,13,27,27,uniform,0.8,0.767067
flatfly,uniform,0.4,1.0,flatfly_uniform_inj0.4_cap1.0,True,16.899,16.7305,16.899,39,41,0.120152,0.279948,0.7670673333333333,0.814601,1.0,1.0,,50.22676682472229,,27,21.666666666666668,27,27,11.930716666666667,27,21.666666666666668,27,27,5.1244000000000005,255,14,27,27,uniform,1,0.767067
