topology,policy,injection_rate,power_cap,run_name,converged,latency_avg,control_latency_avg,batch_latency_avg,control_p99,batch_p99,control_throughput,batch_throughput,power_avg,power_peak,freq_avg,freq_min,throughput,elapsed_time,error,batch_nlat_p99,batch_p99_avg,batch_p99_csv,batch_plat_p99,batch_throughput_csv,control_nlat_p99,control_p99_avg,control_p99_csv,control_plat_p99,control_throughput_csv,exit_code,exp_id,summary_batch_p99,summary_control_p99,summary_policy,summary_power_cap,summary_total_power_avg
flatfly,uniform,0.6,0.3,flatfly_uniform_inj0.6_cap0.3,True,5248.05,,,,,,,0.5910205,0.768033,0.5,0.5,,25.93258810043335,,,547.5,1058,,13.4049,,594.5,1152,,5.75505,0,15,,,,,
flatfly,uniform,0.6,0.4,flatfly_uniform_inj0.6_cap0.4,True,5520.36,,,,,,,0.599253,0.791352,0.5,0.5,,48.95671200752258,,,662.5,1555,,9.60235,,900.75,2414,,5.489075,0,16,,,,,
flatfly,uniform,0.6,0.5,flatfly_uniform_inj0.6_cap0.5,True,5138.29,,,,,,,0.60513025,0.816227,0.5,0.5,,49.65437388420105,,,654.25,1522,,9.562725,,915.75,2474,,5.4531,0,17,,,,,
flatfly,uniform,0.6,0.6,flatfly_uniform_inj0.6_cap0.6,True,4426.57,,,,,,,0.7255487333333331,1.04022,0.5,0.5,,176.26517295837402,,,931.3125,2183,,18.178968750000003,,1988.6875,7212,,9.21116875,0,18,,,,,
flatfly,uniform,0.6,0.7,flatfly_uniform_inj0.6_cap0.7,True,24.2569,23.8805,24.2569,155,193,0.180277,0.419696,0.771417875,0.816261,0.8339130000000003,0.833913,,84.32811212539673,,56,43.25,64,56,20.139075000000002,56,42.5,65,56,8.649799999999999,255,19,56,56,uniform,0.7,0.771418
flatfly,uniform,0.6,0.8,flatfly_uniform_inj0.6_cap0.8,True,20.1659,19.8103,20.1659,82,90,0.18047,0.419865,0.8077411666666667,0.839936,0.9677819999999998,0.967782,,65.38869595527649,,39,31.0,40,40,17.90405,40,30.333333333333332,41,40,7.693216666666667,255,20,39,40,uniform,0.8,0.807741
flatfly,uniform,0.6,1.0,flatfly_uniform_inj0.6_cap1.0,True,19.5078,19.1445,19.5078,82,80,0.180478,0.419878,0.8153371666666667,0.863056,1.0,1.0,,67.21788430213928,,37,29.833333333333332,37,38,17.904466666666668,37,29.0,37,37,7.6934666666666685,255,21,37,37,uniform,1,0.815337
mesh,hw_reactive,0.2,0.3,mesh_hw_reactive_inj0.2_cap0.3,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,51.318857192993164,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,106,161,162,hw_reactive,0.3,2.01412
mesh,hw_reactive,0.2,0.4,mesh_hw_reactive_inj0.2_cap0.4,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,51.73683285713196,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,107,161,162,hw_reactive,0.4,2.01412
mesh,hw_reactive,0.2,0.5,mesh_hw_reactive_inj0.2_cap0.5,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,51.79602003097534,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,108,161,162,hw_reactive,0.5,2.01412
mesh,hw_reactive,0.2,0.6,mesh_hw_reactive_inj0.2_cap0.6,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,52.770102977752686,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,109,161,162,hw_reactive,0.6,2.01412
mesh,hw_reactive,0.2,0.7,mesh_hw_reactive_inj0.2_cap0.7,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,52.21961307525635,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,110,161,162,hw_reactive,0.7,2.01412
mesh,hw_reactive,0.2,0.8,mesh_hw_reactive_inj0.2_cap0.8,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,51.81192708015442,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,111,161,162,hw_reactive,0.8,2.01412
mesh,hw_reactive,0.2,1.0,mesh_hw_reactive_inj0.2_cap1.0,True,62.9157,62.8998,62.9157,295,294,0.0598133,0.1403,2.014121428571429,2.71251,0.5947481406249999,0.5,,51.37298607826233,,161,112.57142857142857,162,161,6.407457142857142,162,114.0,164,162,2.7359999999999998,255,112,161,162,hw_reactive,1,2.01412
mesh,hw_reactive,0.4,0.3,mesh_hw_reactive_inj0.4_cap0.3,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,60.730035066604614,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,113,,,,,
mesh,hw_reactive,0.4,0.4,mesh_hw_reactive_inj0.4_cap0.4,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,60.067543268203735,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,114,,,,,
mesh,hw_reactive,0.4,0.5,mesh_hw_reactive_inj0.4_cap0.5,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,59.822612047195435,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,115,,,,,
mesh,hw_reactive,0.4,0.6,mesh_hw_reactive_inj0.4_cap0.6,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,60.04693579673767,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,116,,,,,
mesh,hw_reactive,0.4,0.7,mesh_hw_reactive_inj0.4_cap0.7,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,59.32816195487976,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,117,,,,,
mesh,hw_reactive,0.4,0.8,mesh_hw_reactive_inj0.4_cap0.8,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,58.81386089324951,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,118,,,,,
mesh,hw_reactive,0.4,1.0,mesh_hw_reactive_inj0.4_cap1.0,True,5606.82,,,,,,,2.188898,2.92989,0.6265398437500002,0.5,,58.67409706115723,,,1456.2,2816,,7.0955200000000005,,3259.8,8679,,4.3702,0,119,,,,,
mesh,hw_reactive,0.6,0.3,mesh_hw_reactive_inj0.6_cap0.3,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,44.766117095947266,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,120,,,,,
mesh,hw_reactive,0.6,0.4,mesh_hw_reactive_inj0.6_cap0.4,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,45.659725189208984,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,121,,,,,
mesh,hw_reactive,0.6,0.5,mesh_hw_reactive_inj0.6_cap0.5,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,45.399224042892456,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,122,,,,,
mesh,hw_reactive,0.6,0.6,mesh_hw_reactive_inj0.6_cap0.6,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,45.13265800476074,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,123,,,,,
mesh,hw_reactive,0.6,0.7,mesh_hw_reactive_inj0.6_cap0.7,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,45.15918278694153,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,124,,,,,
mesh,hw_reactive,0.6,0.8,mesh_hw_reactive_inj0.6_cap0.8,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,44.65482711791992,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,125,,,,,
mesh,hw_reactive,0.6,1.0,mesh_hw_reactive_inj0.6_cap1.0,True,8394.66,,,,,,,2.4454999999999996,3.01624,0.7124555937499999,0.576235,,44.881372928619385,,,910.0,1687,,6.684433333333335,,1202.6666666666667,2151,,3.588233333333333,0,126,,,,,
mesh,perf_target,0.2,0.3,mesh_perf_target_inj0.2_cap0.3,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,71.42327094078064,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,148,124,125,perf_target,0.3,2.14136
mesh,perf_target,0.2,0.4,mesh_perf_target_inj0.2_cap0.4,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,72.35620784759521,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,149,124,125,perf_target,0.4,2.14136
mesh,perf_target,0.2,0.5,mesh_perf_target_inj0.2_cap0.5,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,79.94185876846313,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,150,124,125,perf_target,0.5,2.14136
mesh,perf_target,0.2,0.6,mesh_perf_target_inj0.2_cap0.6,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,79.9927122592926,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,151,124,125,perf_target,0.6,2.14136
mesh,perf_target,0.2,0.7,mesh_perf_target_inj0.2_cap0.7,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,79.08874297142029,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,152,124,125,perf_target,0.7,2.14136
mesh,perf_target,0.2,0.8,mesh_perf_target_inj0.2_cap0.8,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,78.92801690101624,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,153,124,125,perf_target,0.8,2.14136
mesh,perf_target,0.2,1.0,mesh_perf_target_inj0.2_cap1.0,True,49.3561,49.3206,49.3561,223,244,0.0598104,0.140256,2.1413611111111113,2.71251,0.6514945312499999,0.5,,73.23157596588135,,124,93.88888888888889,132,125,6.977133333333334,125,89.77777777777777,132,125,2.978466666666667,255,154,124,125,perf_target,1,2.14136
mesh,perf_target,0.4,0.3,mesh_perf_target_inj0.4_cap0.3,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,101.05869698524475,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,155,,,,,
mesh,perf_target,0.4,0.4,mesh_perf_target_inj0.4_cap0.4,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,100.47727084159851,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,156,,,,,
mesh,perf_target,0.4,0.5,mesh_perf_target_inj0.4_cap0.5,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,100.14231896400452,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,157,,,,,
mesh,perf_target,0.4,0.6,mesh_perf_target_inj0.4_cap0.6,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,99.02949905395508,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,158,,,,,
mesh,perf_target,0.4,0.7,mesh_perf_target_inj0.4_cap0.7,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,101.1305480003357,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,159,,,,,
mesh,perf_target,0.4,0.8,mesh_perf_target_inj0.4_cap0.8,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,105.65351605415344,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,160,,,,,
mesh,perf_target,0.4,1.0,mesh_perf_target_inj0.4_cap1.0,True,5298.68,,,,,,,2.6931316666666665,2.96918,0.9108689218749997,0.579677,,107.84288907051086,,,1697.1666666666667,3673,,10.388933333333332,,2735.3333333333335,6857,,5.0351,0,161,,,,,
mesh,perf_target,0.6,0.3,mesh_perf_target_inj0.6_cap0.3,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,74.1700029373169,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,162,,,,,
mesh,perf_target,0.6,0.4,mesh_perf_target_inj0.6_cap0.4,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,81.1055600643158,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,163,,,,,
mesh,perf_target,0.6,0.5,mesh_perf_target_inj0.6_cap0.5,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,77.32179522514343,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,164,,,,,
mesh,perf_target,0.6,0.6,mesh_perf_target_inj0.6_cap0.6,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,75.34193682670593,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,165,,,,,
mesh,perf_target,0.6,0.7,mesh_perf_target_inj0.6_cap0.7,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,70.44086813926697,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,166,,,,,
mesh,perf_target,0.6,0.8,mesh_perf_target_inj0.6_cap0.8,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,43.208861112594604,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,167,,,,,
mesh,perf_target,0.6,1.0,mesh_perf_target_inj0.6_cap1.0,True,5240.23,,,,,,,2.916593333333333,3.01624,0.964786171875,0.672632,,35.33978319168091,,,1042.6666666666667,1687,,6.684633333333334,,1366.0,2151,,3.5884,0,168,,,,,
mesh,queue_pid,0.2,0.3,mesh_queue_pid_inj0.2_cap0.3,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,45.63924193382263,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,127,158,158,queue_pid,0.3,1.86152
mesh,queue_pid,0.2,0.4,mesh_queue_pid_inj0.2_cap0.4,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,45.85535907745361,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,128,158,158,queue_pid,0.4,1.86152
mesh,queue_pid,0.2,0.5,mesh_queue_pid_inj0.2_cap0.5,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,48.240755796432495,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,129,158,158,queue_pid,0.5,1.86152
mesh,queue_pid,0.2,0.6,mesh_queue_pid_inj0.2_cap0.6,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,49.01906204223633,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,130,158,158,queue_pid,0.6,1.86152
mesh,queue_pid,0.2,0.7,mesh_queue_pid_inj0.2_cap0.7,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,49.441850900650024,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,131,158,158,queue_pid,0.7,1.86152
mesh,queue_pid,0.2,0.8,mesh_queue_pid_inj0.2_cap0.8,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,49.487043142318726,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,132,158,158,queue_pid,0.8,1.86152
mesh,queue_pid,0.2,1.0,mesh_queue_pid_inj0.2_cap1.0,True,63.2457,63.2487,63.2457,310,310,0.0598027,0.140292,1.8615214285714288,2.71251,0.50172040625,0.5,,51.9034948348999,,158,105.42857142857143,166,158,6.407128571428571,158,100.14285714285714,164,158,2.735514285714286,255,133,158,158,queue_pid,1,1.86152
mesh,queue_pid,0.4,0.3,mesh_queue_pid_inj0.4_cap0.3,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,119.84952402114868,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,134,,,,,
mesh,queue_pid,0.4,0.4,mesh_queue_pid_inj0.4_cap0.4,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,120.88415193557739,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,135,,,,,
mesh,queue_pid,0.4,0.5,mesh_queue_pid_inj0.4_cap0.5,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,122.25576519966125,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,136,,,,,
mesh,queue_pid,0.4,0.6,mesh_queue_pid_inj0.4_cap0.6,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,124.94683694839478,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,137,,,,,
mesh,queue_pid,0.4,0.7,mesh_queue_pid_inj0.4_cap0.7,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,131.69815015792847,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,138,,,,,
mesh,queue_pid,0.4,0.8,mesh_queue_pid_inj0.4_cap0.8,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,130.54104089736938,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,139,,,,,
mesh,queue_pid,0.4,1.0,mesh_queue_pid_inj0.4_cap1.0,True,5165.8,,,,,,,2.5654685714285717,2.92989,0.7816860624999996,0.546861,,129.41250371932983,,,1848.5714285714287,3110,,10.144342857142858,,2966.4285714285716,5180,,5.454057142857143,0,140,,,,,
mesh,queue_pid,0.6,0.3,mesh_queue_pid_inj0.6_cap0.3,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,78.70336389541626,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,141,,,,,
mesh,queue_pid,0.6,0.4,mesh_queue_pid_inj0.6_cap0.4,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,61.442469120025635,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,142,,,,,
mesh,queue_pid,0.6,0.5,mesh_queue_pid_inj0.6_cap0.5,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,59.903696060180664,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,143,,,,,
mesh,queue_pid,0.6,0.6,mesh_queue_pid_inj0.6_cap0.6,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,58.24105906486511,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,144,,,,,
mesh,queue_pid,0.6,0.7,mesh_queue_pid_inj0.6_cap0.7,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,58.18721795082092,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,145,,,,,
mesh,queue_pid,0.6,0.8,mesh_queue_pid_inj0.6_cap0.8,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,61.33016085624695,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,146,,,,,
mesh,queue_pid,0.6,1.0,mesh_queue_pid_inj0.6_cap1.0,True,6301.15,,,,,,,2.7811733333333333,3.01624,0.8838377031249991,0.61418,,62.29816389083862,,,1307.0,2234,,6.684933333333333,,1520.6666666666667,2411,,3.588533333333333,0,147,,,,,
mesh,uniform,0.2,0.3,mesh_uniform_inj0.2_cap0.3,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,34.61466598510742,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,85,166,165,uniform,0.3,1.76738
mesh,uniform,0.2,0.4,mesh_uniform_inj0.2_cap0.4,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,37.02666616439819,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,86,166,165,uniform,0.4,1.76738
mesh,uniform,0.2,0.5,mesh_uniform_inj0.2_cap0.5,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,39.33544611930847,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,87,166,165,uniform,0.5,1.76738
mesh,uniform,0.2,0.6,mesh_uniform_inj0.2_cap0.6,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,39.74534201622009,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,88,166,165,uniform,0.6,1.76738
mesh,uniform,0.2,0.7,mesh_uniform_inj0.2_cap0.7,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,38.49681997299194,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,89,166,165,uniform,0.7,1.76738
mesh,uniform,0.2,0.8,mesh_uniform_inj0.2_cap0.8,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,38.19811725616455,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,90,166,165,uniform,0.8,1.76738
mesh,uniform,0.2,1.0,mesh_uniform_inj0.2_cap1.0,True,64.6074,64.5344,64.6074,334,325,0.0597833,0.140406,1.7673750000000001,2.71251,0.5,0.5,,37.528571128845215,,166,118.83333333333333,169,167,5.982366666666667,165,106.16666666666667,168,165,2.55305,255,91,166,165,uniform,1,1.76738
mesh,uniform,0.4,0.3,mesh_uniform_inj0.4_cap0.3,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,41.1922869682312,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,92,,,,,
mesh,uniform,0.4,0.4,mesh_uniform_inj0.4_cap0.4,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,40.69304299354553,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,93,,,,,
mesh,uniform,0.4,0.5,mesh_uniform_inj0.4_cap0.5,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,40.44283318519592,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,94,,,,,
mesh,uniform,0.4,0.6,mesh_uniform_inj0.4_cap0.6,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,39.97104787826538,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,95,,,,,
mesh,uniform,0.4,0.7,mesh_uniform_inj0.4_cap0.7,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,39.91507911682129,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,96,,,,,
mesh,uniform,0.4,0.8,mesh_uniform_inj0.4_cap0.8,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,39.021677017211914,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,97,,,,,
mesh,uniform,0.4,1.0,mesh_uniform_inj0.4_cap1.0,True,4895.47,,,,,,,1.9045050000000001,2.92989,0.5,0.5,,39.12359595298767,,,915.25,2412,,6.3579,,2484.5,6132,,3.62955,0,98,,,,,
mesh,uniform,0.6,0.3,mesh_uniform_inj0.6_cap0.3,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,27.65837597846985,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,99,,,,,
mesh,uniform,0.6,0.4,mesh_uniform_inj0.6_cap0.4,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,27.700264930725098,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,100,,,,,
mesh,uniform,0.6,0.5,mesh_uniform_inj0.6_cap0.5,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,28.849892139434814,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,101,,,,,
mesh,uniform,0.6,0.6,mesh_uniform_inj0.6_cap0.6,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,28.87396812438965,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,102,,,,,
mesh,uniform,0.6,0.7,mesh_uniform_inj0.6_cap0.7,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,29.176776885986328,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,103,,,,,
mesh,uniform,0.6,0.8,mesh_uniform_inj0.6_cap0.8,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,30.062852144241333,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,104,,,,,
mesh,uniform,0.6,1.0,mesh_uniform_inj0.6_cap1.0,True,8481.77,,,,,,,2.268545,3.01624,0.5,0.5,,32.08916187286377,,,1501.0,1687,,10.026250000000001,,2593.5,3036,,5.38225,0,105,,,,,
